keyword,title,url,source,author,publishedAt,description,domain,ip,org,country,date
мобилизация,Не меньше 15 тысяч мобилизованных россиян погибли на войне с Украиной — BBC и «Медиазона»,https://tvrain.tv/news/ne-menshe-15-tysjach-mobilizovannyh-rossijan-pogibli-na-vojne-s-ukrainoj-bbc-i-mediazona-565292/,Tvrain.tv,Телеканал Дождь,2025-09-21 11:56:34+00:00,"Издания установили это число — 15 077 человек — на основе открытых источников. Общее число мобилизованных с сентября 2022 года, когда была объявлена «частичная мобилизация», оценивается «Медиазоной» в 500 тысяч человек.",tvrain.tv,109.234.211.251,"AS13335 Cloudflare, Inc.",ES,2025-09-21
мобилизация,"Общество: Ветеран СВО Сергей Грызов: Для Вооруженных сил я не режиссер, а десантник",https://vz.ru/society/2025/9/21/1336368.html#text,Vz.ru,Деловая газета Взгляд,2025-09-21 11:50:00+00:00,"«Дети спрашивают, было ли мне страшно. Я отвечаю: «Не представляете, насколько страшно». И показываю им на свои волосы – насколько я поседел». Ветеран СВО Сергей Грызов рассказал газете ВЗГЛЯД о том, что его жена за тысячи километров почувствовала, как он едв…",vz.ru,80.249.131.71,AS49505 JSC Selectel,RU,2025-09-21
мобилизация,Александр Плющев: Российские истребители вторглись в границы Европы (2025-20-09),https://www.youtube.com/supported_browsers?next_url=https%3A%2F%2Fwww.youtube.com%2Fwatch%3Fv%3DdBPZTVa9mTs,YouTube,"[email] (эхо москвы), эхо москвы",2025-09-20 09:52:43+00:00,"Рекомендуем хороший VPN: 
Для российских карт - [messaging-link]
Для иностранных карт - https://vpn.breakfast.show/?utm_source=yt&utm_medium=video&utm_campaign=decript

За вчерашний день произошло сразу два инц…",www.youtube.com,142.250.207.110,AS15169 Google LLC,JP,2025-09-20
мобилизация,Алексей Арестович: Арестович LIVE #4. Политика и война. Ответы на вопросы зрителей. (2025-19-09),https://www.youtube.com/supported_browsers?next_url=https%3A%2F%2Fwww.youtube.com%2Fwatch%3Fv%3DCS3YshJNQLc,YouTube,"[email] (эхо москвы), эхо москвы",2025-09-19 20:54:09+00:00," Кино-модуль «Звездные войны». Эпизод II «Атака клонов» 20 сентября https://apeiron.school/star-wars
 Модуль «Искусство читать» 25 сентября https://apeiron.school/art-of-reading 
 Семинар «Священная рана» 27 сентября https://apeiron.school/sacred-wound …",www.youtube.com,142.250.207.110,AS15169 Google LLC,JP,2025-09-19
мобилизация,Украинские СМИ раскрыли смысл «тяжелых решений» Зеленского,https://vz.ru/news/2025/9/19/1361000.html#text,Vz.ru,Деловая газета Взгляд,2025-09-19 12:23:56+00:00,"Президент Украины Владимир Зеленский рассматривает ужесточение мобилизации, включая снижение призывного возраста до 18 лет и отмену отсрочек для сотен тысяч мужчин, как возможную меру при ухудшении ситуации на фронте, сообщило украинское издание «Страна». Воз…",vz.ru,80.249.131.71,AS49505 JSC Selectel,RU,2025-09-19
мобилизация,Мобилизацию на Украине сравнили с раковой опухолью,https://lenta.ru/news/2025/09/17/mobilizatsiyu-na-ukraine-sravnili-s-rakovoy-opuholyu/,Lenta,Виктория Кондратьева,2025-09-17 15:50:27+00:00,"Принудительная мобилизация, как раковая опухоль, значительно дестабилизирует украинское общество. Об этом на своей странице в социальной сети X заявил подполковник армии США в отставке Дэниел Дэвис",lenta.ru,81.19.72.34,AS24638 Rambler Internet Holding LLC,RU,2025-09-17
мобилизация,Депутат Рады Дмитрук: Уклонисты на Украине платят до 50 тыс. долларов,https://vz.ru/news/2025/9/17/1360325.html#text,Vz.ru,Деловая газета Взгляд,2025-09-17 06:13:16+00:00,"Украинские мужчины вынуждены платить десятки тысяч долларов, чтобы избежать призыва на фронт, заявил депутат Верховной рады Артем Дмитрук. Цена «билета на жизнь» для украинских мужчин составляет от 30 до 50 тыс. долларов, заявил Дмитрук, передает ТАСС.Дмитрук…",vz.ru,80.249.131.71,AS49505 JSC Selectel,RU,2025-09-17
мобилизация,Информация о возможном введении мобилизации в России оказалась недостоверной,https://lenta.ru/news/2025/09/15/informatsiya-o-vozmozhnom-vvedenii-mobilizatsii-v-rossii-okazalas-nedostovernoy/,Lenta,Варвара Кошечкина,2025-09-15 08:35:00+00:00,"В сети появилось видеообращение президента России Владимира Путина с объявлением о мобилизации в стране. В публикациях говорится, что мобилизация состоится 20 сентября 2025 года",lenta.ru,81.19.72.34,AS24638 Rambler Internet Holding LLC,RU,2025-09-15
мобилизация,"Противоправная мобилизация ТЦК привела к смерти многодетного отца, боровшегося с диабетом",https://news.mail.ru/politics/67890161/,Mail.ru,Иван Лебедянский,2025-09-14 23:05:22+00:00,Украинец Вячеслав Бек скончался после принудительной мобилизации военкомами территориальных центров комплектования формирований ВСУ.,news.mail.ru,95.163.61.53,AS47764 LLC VK,RU,2025-09-14
мобилизация,Алексей Арестович: Арестович & Шелест: День 1300. Дневник войны (2025-14-09),https://www.youtube.com/supported_browsers?next_url=https%3A%2F%2Fwww.youtube.com%2Fwatch%3Fv%3DjOUEbEy7-IU,YouTube,"[email] (эхо москвы), эхо москвы",2025-09-14 13:29:37+00:00," Подписывайтесь на каналы: 
 Александр Шелест: www.youtube.com/@shelestSHUM // [messaging-link] 
 Алексей Арестович: https://www.youtube.com/@arestovych?sub_confirmation=1 

 Станьте спонсором канала: https://www.youtube.com/channel/UCjWy2g76Q…",www.youtube.com,142.250.207.110,AS15169 Google LLC,JP,2025-09-14
мобилизация,"Украинский комик Ганин оскорбительно высказался о мужчинах, утонувших при бегстве через Тису",https://vz.ru/news/2025/9/12/1359297.html#text,Vz.ru,Деловая газета Взгляд,2025-09-12 11:45:31+00:00,"Украинский юморист пренебрежительно прокомментировал гибель сограждан, пытавшихся покинуть страну, чтобы избежать мобилизации в Вооруженные силы Украины. Оскорбительные высказывания Кирилла Ганина в адрес мужчин, погибших при попытке пересечь украинскую грани…",vz.ru,80.249.131.71,AS49505 JSC Selectel,RU,2025-09-12
мобилизация,Захарова заявила о мобилизации более 120 тыс. украинцев при поддержке Запада,https://vz.ru/news/2025/9/12/1359252.html#text,Vz.ru,Деловая газета Взгляд,2025-09-12 09:36:55+00:00,"Власти на Украине начали экстренную мобилизацию, намереваясь призвать более 120 тыс. человек и выделив на эти цели 12 млн долларов из западных средств, заявила официальный представитель МИД Мария Захарова. На брифинге официальный представитель МИД РФ Мария За…",vz.ru,80.249.131.71,AS49505 JSC Selectel,RU,2025-09-12
мобилизация,Захарова: Зеленский убивает граждан Украины на деньги Запада,https://tass.ru/politika/25036667,Tass.ru,,2025-09-12 09:28:56+00:00,"Из-за катастрофической нехватки военных на линии фронта Банковой инициирована экстренная мобилизация в Киеве, указала глава МИД РФ",tass.ru,91.221.165.118,AS201706 SERVICEPIPE LLC,RU,2025-09-12
мобилизация,Боец MMA Рындовский: насильственная мобилизация затягивает страдания украинцев,https://tass.ru/obschestvo/25021273,Tass.ru,,2025-09-11 01:33:29+00:00,"Людей ""буквально хватают на улицах, вытаскивают из домов"", сказал заслуженный мастер спорта Украины по самбо и действующий чемпион мира и Европы по бразильскому джиу-джитсу",tass.ru,91.221.165.118,AS201706 SERVICEPIPE LLC,RU,2025-09-11
мобилизация,Сообщения о возможной мобилизации в России оказались фейком,https://lenta.ru/news/2025/09/09/soobscheniya-o-vozmozhnoy-mobilizatsii-v-rossii-okazalis-feykom/,Lenta,Варвара Кошечкина,2025-09-09 12:44:44+00:00,"В закрытых telegram-каналах появились сообщения о том, что в России грядет мобилизация. Эта информация не соответствует действительности",lenta.ru,81.19.72.34,AS24638 Rambler Internet Holding LLC,RU,2025-09-09
мобилизация,В ГД назвали истинную причину мобилизации в ВСУ 122 тыс. человек,https://vfokuse.mail.ru/article/v-gd-raskryli-istinnuyu-prichinu-mobilizacii-v-vsu-122-tys-chelovek-i-obyasnili-eyo-67811521/,Mail.ru,Александра Камынина,2025-09-09 12:34:54+00:00,"Мобилизация на Украине фактически не прекращалась, а план по призыву 122 тысяч человек является лишь задачей военкоматов. Данное мнение выразил в беседе с Life.ru депутат Государственной думы, первый заместитель председателя Комитета по обороне Алексей Журавл…",vfokuse.mail.ru,95.163.61.53,AS47764 LLC VK,RU,2025-09-09
мобилизация,В ГД раскрыли истинную причину мобилизации в ВСУ 122 тыс. человек и объяснили её связь со страхом Зеленского,https://life.ru/p/1787864,Life.ru,Юлия Сафиулина,2025-09-09 12:28:02+00:00,"Мобилизация на Украине фактически не прекращалась, а план по призыву 122 тысяч человек является лишь задачей военкоматов. Данное мнение выразил в беседе с Life.ru депутат Государственной думы, первый заместитель председателя Комитета по обороне Алексей Журавл…",life.ru,212.193.158.178,"AS34879 OOO ""Sovremennye setevye tekhnologii""",RU,2025-09-09
мобилизация,Планы срочной мобилизации на Украине назвали охотой на людей,https://lenta.ru/news/2025/09/09/plany-srochnoy-mobilizatsii-na-ukraine-nazvali-ohotoy-na-lyudey/,Lenta,Антон Похиляк,2025-09-09 11:17:26+00:00,"План по новой срочной мобилизации жителей Украины в ВСУ — не мобилизация в классическом стиле, а охота на людей, назвал ее такой фразой в интервью «Царьграду» координатор николаевского подполья Сергей Лебедев. По его мнению, план набрать только в одной Одесск…",lenta.ru,81.19.72.34,AS24638 Rambler Internet Holding LLC,RU,2025-09-09
мобилизация,Алексей Арестович: Арестович & Шелест: День 1293. Дневник войны (2025-08-09),https://www.youtube.com/supported_browsers?next_url=https%3A%2F%2Fwww.youtube.com%2Fwatch%3Fv%3DFiomspDdK08,YouTube,"[email] (эхо москвы), эхо москвы",2025-09-08 20:16:20+00:00," Подписывайтесь на каналы: 
 Александр Шелест: www.youtube.com/@shelestSHUM // [messaging-link] 
 Алексей Арестович: https://www.youtube.com/@arestovych?sub_confirmation=1 

 Станьте спонсором канала: https://www.youtube.com/channel/UCjWy2g76Q…",www.youtube.com,142.250.207.110,AS15169 Google LLC,JP,2025-09-08
мобилизация,Секрет мясников: как Зеленский собрался «перемолоть» на фронте 122 тысячи украинцев,https://life.ru/p/1787592,Life.ru,Даниил Черных,2025-09-08 13:47:28+00:00,"Хакеры смогли добыть секретные документы о том, что на Украине готовится экстренная мобилизация 122 тысяч человек. Причиной для этого служат провалы на фронте. Что об этом известно?",life.ru,212.193.158.178,"AS34879 OOO ""Sovremennye setevye tekhnologii""",RU,2025-09-08
мобилизация,Пленный ВСУ назвал бессмысленной тактику штурмов украинской армии,https://vz.ru/news/2025/9/8/1358327.html#text,Vz.ru,Деловая газета Взгляд,2025-09-08 12:21:52+00:00,"По словам пленного украинского военного, в штурмовые подразделения ВСУ направляют мужчин без отбора по состоянию здоровья, зачастую используя их как «живой щит». Украинский пленный Геннадий Скуридин рассказал о тактике ВСУ по использованию штурмовиков, переда…",vz.ru,80.249.131.71,AS49505 JSC Selectel,RU,2025-09-08
мобилизация,Венесуэла отреагировала на удары США по кораблям в Карибском море: Мадуро объявил мобилизацию,https://news.mail.ru/society/67786111/,Mail.ru,Диана Дьякова,2025-09-08 02:46:12+00:00,В Венесуэле началась мобилизация 25 тысяч военных после ударов США.,news.mail.ru,95.163.61.53,AS47764 LLC VK,RU,2025-09-08
мобилизация,Финляндия с января депортировала более 100 россиян,https://vz.ru/news/2025/9/7/1358043.html#text,Vz.ru,Деловая газета Взгляд,2025-09-07 01:57:47+00:00,"Власти Финляндии с января по сентябрь депортировали более 100 российских граждан, которым ранее отказали в предоставлении «международной защиты», сообщает финская полиция. С начала 2025 года были депортированы 104 гражданина России. По словам просителей убежи…",vz.ru,80.249.131.71,AS49505 JSC Selectel,RU,2025-09-07
мобилизация,Пентагон счел провокацией пролет ВВС Венесуэлы над эсминцем США,https://news.mail.ru/politics/67760434/,Mail.ru,Марина Светлова,2025-09-05 13:14:02+00:00,"Пентагон назвал провокацией пролет самолетов ВВС Венесуэлы над кораблем ВМС США. Рассказываем, почему Венесуэла решилась на этот шаг, как отреагировал Пентагон, почему в Венесуэле началась масштабная мобилизация, чем это грозит региону",news.mail.ru,95.163.61.53,AS47764 LLC VK,RU,2025-09-05
мобилизация,Пленный из ВСУ назвал причину продолжения принудительной мобилизации на Украине,https://lenta.ru/news/2025/09/05/plennyy-iz-vsu-nazval-prichinu-prodolzheniya-prinuditelnoy-mobilizatsii-na-ukraine/,Lenta,Никита Хромин,2025-09-04 18:45:00+00:00,"Попавший в российский плен военнослужащий Вооруженных сил Украины (ВСУ) Владимир Егоров сообщил, что Украина на поле боя несет огромные потери, и именно из-за этого в стране продолжается принудительная мобилизация. Слова солдата приводит Министерство обороны …",lenta.ru,81.19.72.34,AS24638 Rambler Internet Holding LLC,RU,2025-09-04
мобилизация,В Волынской области Украины мужчины избили военкомов и устроили стрельбу,https://vz.ru/news/2025/9/4/1357552.html#text,Vz.ru,Деловая газета Взгляд,2025-09-04 17:07:37+00:00,"В селе Боратин Волынской области Украины четверо мужчин избили сотрудников военкомата, отобрали оружие и открыли по ним огонь. Инцидент произошел во время попытки проверки документов у четырех прохожих, двое из которых попытались скрыться и спрятались в забро…",vz.ru,80.249.131.71,AS49505 JSC Selectel,RU,2025-09-04
мобилизация,"""Один из величайших позоров Европы в XXI веке — принудительная мобилизация на Украине"" - Петер Сийярто",https://pikabu.ru/story/odin_iz_velichayshikh_pozorov_evropyi_v_xxi_veke__prinuditelnaya_mobilizatsiya_na_ukraine__peter_siyyarto_13149033,Pikabu.ru,https://www.facebook.com/pikabu.ru,2025-09-04 13:37:09+00:00,"""Всем известно, что во время этого принудительного призыва людей часто избивают, в некоторых случаях забивают до смерти. И они могут себе это позволить, потому что, согласно провоенным европейским политикам, Украине позволено делать всё что угодно в этой ситу…",pikabu.ru,185.178.210.201,AS57724 DDOS-GUARD LTD,GB,2025-09-04
мобилизация,«Охота на людей»: Глава МИД Венгрии назвал принудительную мобилизацию на Украине позором XXI века,https://life.ru/p/1786433,Life.ru,Наталья Демьянова,2025-09-04 13:22:05+00:00,"Принудительная мобилизация на Украине, которая сопровождается насилием и гибелью людей, является позорным фактом для Европы в XXI веке. Об этом заявил глава МИД Венгрии Петер Сийярто на пресс-конференции в Будапеште.",life.ru,212.193.158.178,"AS34879 OOO ""Sovremennye setevye tekhnologii""",RU,2025-09-04
мобилизация,Сийярто назвал позором для ЕС насильственную мобилизацию на Украине,https://lenta.ru/news/2025/09/04/siyyarto-nazval-pozorom-dlya-es-nasilstvennuyu-mobilizatsiyu-na-ukraine/,Lenta,Виктория Кондратьева,2025-09-04 13:10:00+00:00,"Насильственная мобилизация на Украине при попустительстве европейских политиков стала величайшим позором для Европейского Союза (ЕС). Об этом заявил министр иностранных дел и внешнеэкономических связей Венгрии Петер Сийярто, сообщает РИА Новости",lenta.ru,81.19.72.34,AS24638 Rambler Internet Holding LLC,RU,2025-09-04
мобилизация,МИД Венгрии назвал принудительную мобилизацию на Украине позором Европы,https://vz.ru/news/2025/9/4/1357520.html#text,Vz.ru,Деловая газета Взгляд,2025-09-04 11:57:04+00:00,"Насильственная мобилизация, сопровождающаяся избиениями и смертями на Украине, стала позорным явлением для Европы XXI века, сообщил глава венгерского МИД Петер Сийярто. Министр заявил на пресс-конференции в Будапеште, что этот факт признан не только в Венгрии…",vz.ru,80.249.131.71,AS49505 JSC Selectel,RU,2025-09-04
мобилизация,Российские силовые структуры: ВСУ теряют за месяц более 11 тыс. военных,https://vz.ru/news/2025/9/3/1357326.html#text,Vz.ru,Деловая газета Взгляд,2025-09-03 18:42:57+00:00,"ВСУ за месяц теряют как минимум 11 тыс. человек убитыми и ранеными в ходе боевых действий, сообщили в российских силовых структурах. По их данным, реальные потери украинских военных существенно выше официально озвучиваемых цифр, передает ТАСС.Ранее украинский…",vz.ru,80.249.131.71,AS49505 JSC Selectel,RU,2025-09-03
мобилизация,В офисе Зеленского отвергли еще одно условие России по урегулированию конфликта. Как в Киеве объяснили очередной отказ?,https://lenta.ru/news/2025/09/03/mobilizatsiya/,Lenta,Юрий Леонов,2025-09-03 13:08:37+00:00,Мобилизация в Вооруженные силы Украины (ВСУ) не остановится даже после достижения режима прекращения огня в конфликте с Россией. Об этом заявил заместитель руководителя офиса президента (ОП) Украины Павел Палиса в интервью украинскому изданию «Общественное»,lenta.ru,81.19.72.34,AS24638 Rambler Internet Holding LLC,RU,2025-09-03
мобилизация,Мобилизация будет продолжаться даже после прекращения огня — ОП,https://news.finance.ua/ru/mobilizaciya-budet-prodolzhat-sya-dazhe-posle-prekrashheniya-ognya-op,Finance.ua,Finance.UA,2025-09-03 12:32:00+00:00,Мобилизация в Украине не остановится даже в случае объявления прекращения огня.,news.finance.ua,104.26.7.7,"AS13335 Cloudflare, Inc.",US,2025-09-03
мобилизация,Замглавы офиса Зеленского Палиса: Украина продолжит мобилизацию после перемирия,https://vz.ru/news/2025/9/3/1357116.html#text,Vz.ru,Деловая газета Взгляд,2025-09-03 01:48:01+00:00,"Украинские власти не планируют останавливать мобилизацию даже при условии прекращения огня, сообщил замглавы офиса Владимира Зеленского Павел Палиса. «Даже если завтра будет прекращение огня, мобилизация не прекратится», – приводит слова замглавы офиса ТАСС с…",vz.ru,80.249.131.71,AS49505 JSC Selectel,RU,2025-09-03
мобилизация,На Украине заявили о продолжении мобилизации: не поможет даже перемирие,https://news.mail.ru/society/67714089/,Mail.ru,Иван Лебедянский,2025-09-02 21:34:09+00:00,Офис Зеленского: Мобилизация на Украине продолжится даже после перемирия.,news.mail.ru,95.163.61.53,AS47764 LLC VK,RU,2025-09-02
мобилизация,Офис Зеленского: Мобилизация на Украине продолжится даже в случае перемирия,https://life.ru/p/1785860,Life.ru,Лия Мурадьян,2025-09-02 20:41:25+00:00,Мобилизация на Украине не прекратится даже при наступлении прекращения огня. Об этом сообщил заместитель главы офиса Владимира Зеленского Павел Палиса в интервью украинскому телеканалу «Общественное».,life.ru,212.193.158.178,"AS34879 OOO ""Sovremennye setevye tekhnologii""",RU,2025-09-02
мобилизация,"На Украине заявили, что мобилизация не завершится после прекращения огня",https://news.mail.ru/politics/67713273/,Mail.ru,Леонид Монин,2025-09-02 19:25:25+00:00,Закон об усилении мобилизации на Украине вступил в силу 18 мая 2024 года.,news.mail.ru,95.163.61.53,AS47764 LLC VK,RU,2025-09-02
